****** Advanced Variability Analysis ******
Copyright (c) 2018 - 2022 by Synopsys, Inc. All Rights Reserved.

This software and the associated documentation are proprietary
to Synopsys, Inc. This software may only be used in accordance
with the terms and conditions of a written license agreement with
Synopsys, Inc. All other use, reproduction, or distribution of
this software is strictly prohibited.

AVA Version: S-2021.09-DEV, Build time: Thu Oct 28 06:52:47 2021, Application start time: Tue Oct 11 00:20:13 2022
Hostname: aorus, Username: bborges, PID: 2370743
Working_Directory : /home/bborges/github/circuitos/c17v5
Command_Line_Options : c17v5_dm.hsp.json

This file format and content are subject to change.
================================================================

#QQnorm plots from data
# Not suitable for quantitative analysis
#Number of plot points
65
#Number of Measures
4
#Measure moments
Statistic,maxnod,maxout,minnod,minout
Nominal,0.03181,0.001125,0.03143,-0.00154
Mean,0.03232,0.001073,0.03192,-0.001558
StdDev,0.003941,0.000178,0.003936,0.0003106
Skewness,16.18,1.425,16.21,0.2811
Kurtosis,318.1,11.41,318.8,7.939
# Q/QL/QU refer to the Quantile and its Lower/Upper confidence limits in terms of sigma
#Measure names
maxnod,maxout,minnod,minout,Q,QL,QU
0.03225,0.00122,0.03181,-0.001272,1,0.9047,1.096
0.03238,0.001235,0.03189,-0.001249,1.1,1.001,1.2
0.03249,0.001255,0.03203,-0.001237,1.2,1.096,1.305
0.03263,0.001275,0.0322,-0.00123,1.3,1.191,1.411
0.03283,0.001303,0.0324,-0.001223,1.4,1.285,1.517
0.03302,0.00131,0.03261,-0.001214,1.5,1.378,1.625
0.03322,0.001339,0.03277,-0.0012,1.6,1.47,1.733
0.03341,0.00137,0.03301,-0.001192,1.7,1.561,1.843
0.03378,0.001398,0.03334,-0.001177,1.8,1.65,1.955
0.03418,0.001412,0.03372,-0.001151,1.9,1.739,2.069
0.0349,0.001463,0.03443,-0.001119,2,1.825,2.185
0.03648,0.001497,0.03599,-0.001099,2.1,1.909,2.305
0.03727,0.00152,0.03688,-0.001064,2.2,1.991,2.428
0.04126,0.001545,0.04086,-0.0009868,2.3,2.069,2.555
0.04364,0.001633,0.04316,-0.0009063,2.4,2.145,2.689
0.046,0.001661,0.04557,-0.0008784,2.5,2.217,2.83
0.05994,0.001738,0.05954,-0.0007882,2.6,2.285,2.981
0.06333,0.001752,0.06297,-0.000696,2.7,2.348,3.146
0.06921,0.001898,0.06877,-0.0005635,2.8,2.405,3.329
0.078,0.002235,0.0776,8.584e-05,2.9,2.455,3.549
0.08794,0.002477,0.08755,0.000575,3,2.5,3.82
0.09979,0.002493,0.09937,0.0006557,3.1,2.534,4.19
0.1116,0.002509,0.1112,0.0007365,3.2,2.569,4.561
