****** Advanced Variability Analysis ******
Copyright (c) 2018 - 2022 by Synopsys, Inc. All Rights Reserved.

This software and the associated documentation are proprietary
to Synopsys, Inc. This software may only be used in accordance
with the terms and conditions of a written license agreement with
Synopsys, Inc. All other use, reproduction, or distribution of
this software is strictly prohibited.

AVA Version: S-2021.09-DEV, Build time: Thu Oct 28 06:52:47 2021, Application start time: Thu Apr 28 15:44:04 2022
Hostname: aorus, Username: bborges, PID: 292304
Working_Directory : /home/bborges/github
Command_Line_Options : c17v2_dm.hsp.json

This file format and content are subject to change.
================================================================

#QQnorm plots from data
# Not suitable for quantitative analysis
#Number of plot points
65
#Number of Measures
6
#Measure moments
Statistic,maxcor,maxnod,maxout,mincor,minnod,minout
Nominal,9.496e-07,0.7,0.001074,-6.851e-07,0.6876,-0.001544
Mean,1.035e-06,0.7,0.001122,-7.433e-07,0.6873,-0.001577
StdDev,1.571e-07,0.0002446,0.0001683,1.183e-07,0.001927,0.0003266
Skewness,0.4431,-24.2,2.618,-1.745,-2.559,0.2053
Kurtosis,2.75,668.5,22.32,6.323,19.37,7.318
# Q/QL/QU refer to the Quantile and its Lower/Upper confidence limits in terms of sigma
#Measure names
maxcor,maxnod,maxout,mincor,minnod,minout,Q,QL,QU
1.35e-06,0.7,0.001429,-6.359e-07,0.6896,-0.001155,1.8,1.65,1.955
1.376e-06,0.7,0.001464,-6.118e-07,0.6897,-0.001135,1.9,1.739,2.069
1.389e-06,0.7,0.001492,-5.91e-07,0.6897,-0.001121,2,1.825,2.185
1.396e-06,0.7,0.001518,-5.641e-07,0.6898,-0.001106,2.1,1.909,2.305
1.402e-06,0.7001,0.001542,-5.476e-07,0.6899,-0.001054,2.2,1.991,2.428
1.405e-06,0.7001,0.001597,-5.382e-07,0.6899,-0.0009806,2.3,2.069,2.555
1.413e-06,0.7001,0.001713,-5.35e-07,0.69,-0.000957,2.4,2.145,2.689
1.419e-06,0.7001,0.001751,-5.295e-07,0.69,-0.0009294,2.5,2.217,2.83
1.457e-06,0.7001,0.001815,-5.206e-07,0.6901,-0.0008812,2.6,2.285,2.981
1.48e-06,0.7001,0.001841,-5.138e-07,0.6902,-0.0006639,2.7,2.348,3.146
1.486e-06,0.7001,0.001959,-4.841e-07,0.6902,-0.0005599,2.8,2.405,3.329
1.532e-06,0.7001,0.002426,-4.681e-07,0.6903,0.0001059,2.9,2.455,3.549
1.568e-06,0.7001,0.002761,-4.525e-07,0.6904,0.0006088,3,2.5,3.82
1.577e-06,0.7001,0.00277,-4.357e-07,0.6904,0.0006908,3.1,2.534,4.19
1.587e-06,0.7001,0.00278,-4.188e-07,0.6904,0.0007727,3.2,2.569,4.561
